user_id,product_id,interaction_type,timestamp
1,4c69b61db1fc16e7013b43fc926e502d,purchase,2023-10-10 08:00:00
7,40d3cd16b41970ae6872e914aecf2c8e,purchase,2023-10-16 08:00:00
10,69828c5570dcdbd1609216d33fbad0db,purchase,2023-10-19 08:00:00
11,7b0746d8afc8462ba17f8a763d9d5f1e,purchase,2023-10-20 08:00:00
17,d82015ffbf4cd54b0edfb890002971f3,purchase,2023-10-26 08:00:00
20,fd71391871b94ead84733bc272dd5886,purchase,2023-10-29 08:00:00
21,a84f14dd0114d78f178b16f093cab0e0,purchase,2023-10-30 08:00:00
27,326ebcfaa8d5204b634b5648e88e2fe4,purchase,2023-11-05 08:00:00
30,c15e7efbe14b9bbcb8b7fe31f9818021,purchase,2023-11-08 08:00:00
31,5bb4a9aa52085ada20006d166b1e2f87,purchase,2023-11-09 08:00:00
37,4449b3fa30a6becd3ede26511c8b2180,purchase,2023-11-15 08:00:00
40,c3296d8ad42c3998c205f0dbca3998f3,purchase,2023-11-18 08:00:00
41,3d63af78f4051d04ff6244e9cd299654,purchase,2023-11-19 08:00:00
47,e84e6e3a05a6fc610ff155b851fa1713,purchase,2023-11-25 08:00:00
50,a6c9ec0ff537edf9736f99b3ca993506,purchase,2023-11-28 08:00:00
51,2d835e536f3e4aed4005091fe3955ebb,purchase,2023-11-29 08:00:00
55,43a663416f7a8325321942235dfa6ef7,purchase,2023-12-03 08:00:00
61,5483f67f50a97a8dd7f404f80eab75e1,purchase,2023-12-09 08:00:00
64,a837eca35fd596cd19b7c5601a1342bc,purchase,2023-12-12 08:00:00
65,b4358a38037a7e7fbcd7fe16970e7bff,purchase,2023-12-13 08:00:00
71,18bf3174cb5fcba9e72702c927019cb3,purchase,2023-12-19 08:00:00
74,7b3118bcb208e06362ff2eb42d5b9b3c,purchase,2023-12-22 08:00:00
75,1195f9df08a6df42fdd8b1892c335889,purchase,2023-12-23 08:00:00
81,1f25e0968f5ab9451c985211bdfe4e27,purchase,2023-01-01 00:00:00
84,43cf83baf4862cb9f887c7dd08650162,purchase,2022-12-30 10:00:00
85,4c63c213190352c4ca32ee3f19a9f80b,purchase,2022-12-31 10:00:00
91,eae3be3cc19d4e642c2578cba1703d04,purchase,2023-01-06 10:00:00
94,8406b5a5a8f4b30bd4a9fcc89cca983f,purchase,2023-01-09 10:00:00
95,d229c3105ea7858cd1d92641a34b4ec8,purchase,2023-01-10 10:00:00
101,0379ca9ef04209d1aae2106711eb7c76,purchase,2023-01-16 10:00:00
104,9a895f02b4ad0cae5802632c1993eb06,purchase,2023-01-19 10:00:00
107,814e4711e4823f8f00f058552fde21fa,purchase,2023-01-22 10:00:00
113,49f3c6b312e7fecbf0ddadd4a080add7,purchase,2023-10-13 08:00:00
116,8e07a9181d2ec9ee5950021ea3d8b2a0,purchase,2023-10-16 08:00:00
117,81f53d27640a0e3325dcd555c4e87fe1,purchase,2023-10-17 08:00:00
122,d9809a6fc787570b33d9f44c5d4e1415,purchase,2023-10-22 08:00:00
128,41fa5a2332e5c062b2b8f2b14daa5e5e,purchase,2023-10-28 08:00:00
131,8b3ed216e8ea2a65feb8843e16e57217,purchase,2023-10-31 08:00:00
132,1d6d1a47bc11a7549b994c0e8cbd8804,purchase,2023-11-01 08:00:00
